LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.09 seconds
LogConfig: Display: Loading VisionOS ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.38.27:317][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name HiddenItems (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:HiddenItems
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name SpawnedItemsAtSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SpawnedItemsAtSlots
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name SpawnedBuffAtSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SpawnedBuffAtSlot
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveOverlayState
[2026.01.01-22.38.43:446][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (ActiveOverlayState) - changed to ActiveOverlayState_0.
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name WeaponAbilitySlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:WeaponAbilitySlot
[2026.01.01-22.38.43:446][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (WeaponAbilitySlot) - changed to WeaponAbilitySlot_0.
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandSlots
[2026.01.01-22.38.43:446][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandSlots
[2026.01.01-22.38.43:447][  0]LogK2Compiler: Warning: ValidateVariableNames name GrantedTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:GrantedTags
[2026.01.01-22.38.43:447][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEquippedToSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEquippedToSlot
[2026.01.01-22.38.43:447][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemUnequippedFromSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemUnequippedFromSlot
[2026.01.01-22.38.43:447][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponAbilityUpdated (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponAbilityUpdated
[2026.01.01-22.38.43:447][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponAbilityRemoved (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponAbilityRemoved
[2026.01.01-22.38.43:448][  0]LogK2Compiler: Warning: ValidateVariableNames name OnSaveRequested (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnSaveRequested
[2026.01.01-22.38.43:448][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponStatCheckFailed (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponStatCheckFailed
[2026.01.01-22.38.43:448][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEffectRemoved (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEffectRemoved
[2026.01.01-22.38.43:448][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEffectAdded (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEffectAdded
[2026.01.01-22.38.43:448][  0]LogK2Compiler: Warning: ValidateVariableNames name ToolSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ToolSlots
[2026.01.01-22.38.43:449][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandOverlayTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandOverlayTags
[2026.01.01-22.38.43:449][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandOverlayTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandOverlayTags
[2026.01.01-22.38.43:449][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveToolSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveToolSlot
[2026.01.01-22.38.43:449][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandOverlayState
[2026.01.01-22.38.43:449][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (LeftHandOverlayState) - changed to LeftHandOverlayState_0.
[2026.01.01-22.38.43:449][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandOverlayState
[2026.01.01-22.38.43:450][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (RightHandOverlayState) - changed to RightHandOverlayState_0.
[2026.01.01-22.38.43:450][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveBlockSequence (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveBlockSequence
[2026.01.01-22.38.43:450][  0]LogK2Compiler: Warning: ValidateVariableNames name OnStanceChanged (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnStanceChanged
[2026.01.01-22.38.43:450][  0]LogK2Compiler: Warning: ValidateVariableNames name Cached_LoadedEquipment (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:Cached_LoadedEquipment
[2026.01.01-22.38.43:451][  0]LogSLFAutomation: Warning: Successfully reparented AC_EquipmentManager to EquipmentManagerComponent
[2026.01.01-22.38.43:455][  0]LogSLFAutomation: Warning: Reparenting AC_InteractionManager: ActorComponent -> InteractionManagerComponent
[2026.01.01-22.38.43:455][  0]LogK2Compiler: Warning: ValidateVariableNames name InteractionRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:InteractionRadius
[2026.01.01-22.38.43:455][  0]LogK2Compiler: Warning: ValidateVariableNames name TraceChannels (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TraceChannels
[2026.01.01-22.38.43:455][  0]LogK2Compiler: Warning: ValidateVariableNames name NearbyInteractables (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:NearbyInteractables
[2026.01.01-22.38.43:455][  0]LogK2Compiler: Warning: ValidateVariableNames name NearestInteractable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:NearestInteractable
[2026.01.01-22.38.43:456][  0]LogK2Compiler: Warning: ValidateVariableNames name LockedOnTarget (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:LockedOnTarget
[2026.01.01-22.38.43:456][  0]LogK2Compiler: Warning: ValidateVariableNames name Targets (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:Targets
[2026.01.01-22.38.43:456][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockAcceptedActorTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockAcceptedActorTags
[2026.01.01-22.38.43:456][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxTargetLockDistance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:MaxTargetLockDistance
[2026.01.01-22.38.43:456][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockStrength (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockStrength
[2026.01.01-22.38.43:457][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceDistance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceDistance
[2026.01.01-22.38.43:459][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceRadius
[2026.01.01-22.38.43:459][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceObjectTypes (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceObjectTypes
[2026.01.01-22.38.43:460][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockDebugDrawType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockDebugDrawType
[2026.01.01-22.38.43:460][  0]LogSLFAutomation: Warning: Successfully reparented AC_InteractionManager to InteractionManagerComponent
[2026.01.01-22.38.43:466][  0]LogSLFAutomation: Warning: Reparenting AC_AI_CombatManager: ActorComponent -> AICombatManagerComponent
[2026.01.01-22.38.43:466][  0]LogK2Compiler: Warning: ValidateVariableNames name Abilities (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:Abilities
[2026.01.01-22.38.43:466][  0]LogK2Compiler: Warning: ValidateVariableNames name HealthBarDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HealthBarDuration
[2026.01.01-22.38.43:466][  0]LogK2Compiler: Warning: ValidateVariableNames name PoiseBreakAsset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:PoiseBreakAsset
[2026.01.01-22.38.43:467][  0]LogK2Compiler: Warning: ValidateVariableNames name BrokenPoiseDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:BrokenPoiseDuration
[2026.01.01-22.38.43:467][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (BrokenPoiseDuration) - changed to BrokenPoiseDuration_0.
[2026.01.01-22.38.43:467][  0]LogK2Compiler: Warning: ValidateVariableNames name LineOfSightCheckInterval (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:LineOfSightCheckInterval
[2026.01.01-22.38.43:467][  0]LogK2Compiler: Warning: ValidateVariableNames name DelayAfterDeath (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:DelayAfterDeath
[2026.01.01-22.38.43:467][  0]LogK2Compiler: Warning: ValidateVariableNames name HealthbarTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HealthbarTimer
[2026.01.01-22.38.43:468][  0]LogK2Compiler: Warning: ValidateVariableNames name HealthbarLosTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HealthbarLosTimer
[2026.01.01-22.38.43:468][  0]LogK2Compiler: Warning: ValidateVariableNames name DamagingActor (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:DamagingActor
[2026.01.01-22.38.43:468][  0]LogK2Compiler: Warning: ValidateVariableNames name IkWeight (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:IkWeight
[2026.01.01-22.38.43:468][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (IkWeight) - changed to IkWeight_0.
[2026.01.01-22.38.43:468][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrentHitNormal (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:CurrentHitNormal
[2026.01.01-22.38.43:469][  0]LogK2Compiler: Warning: ValidateVariableNames name HitStopDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitStopDuration
[2026.01.01-22.38.43:469][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitStopDuration) - changed to HitStopDuration_0.
[2026.01.01-22.38.43:469][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrencyReward (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:CurrencyReward
[2026.01.01-22.38.43:469][  0]LogK2Compiler: Warning: ValidateVariableNames name PoiseBreakTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:PoiseBreakTimer
[2026.01.01-22.38.43:469][  0]LogK2Compiler: Warning: ValidateVariableNames name HitReactType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitReactType
[2026.01.01-22.38.43:470][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitReactType) - changed to HitReactType_0.
[2026.01.01-22.38.43:470][  0]LogK2Compiler: Warning: ValidateVariableNames name ReactionAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:ReactionAnimset
[2026.01.01-22.38.43:470][  0]LogK2Compiler: Warning: ValidateVariableNames name ExecutedMontages (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:ExecutedMontages
[2026.01.01-22.38.43:470][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (ExecutedMontages) - changed to ExecutedMontages_0.
[2026.01.01-22.38.43:470][  0]LogK2Compiler: Warning: ValidateVariableNames name HitVFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitVFX
[2026.01.01-22.38.43:470][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitVFX) - changed to HitVFX_0.
[2026.01.01-22.38.43:471][  0]LogK2Compiler: Warning: ValidateVariableNames name Mesh (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:Mesh
[2026.01.01-22.38.43:471][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:RightHandTraceTimer
[2026.01.01-22.38.43:471][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:LeftHandTraceTimer
[2026.01.01-22.38.43:471][  0]LogK2Compiler: Warning: ValidateVariableNames name HandTraceRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandTraceRadius
