LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.28.05:634][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'TopdownCollision' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:666][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Ladder
[2026.01.01-22.28.05:683][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Door Frame' in BlueprintGeneratedClass 'B_Door_C' (it may have been removed)
[2026.01.01-22.28.05:683][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'DEBUG_OpeningDirection' in BlueprintGeneratedClass 'B_Door_C' (it may have been removed)
[2026.01.01-22.28.05:683][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'MoveTo' in BlueprintGeneratedClass 'B_Door_C' (it may have been removed)
[2026.01.01-22.28.05:708][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Door
[2026.01.01-22.28.05:718][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Lid' in BlueprintGeneratedClass 'B_Container_C' (it may have been removed)
[2026.01.01-22.28.05:719][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'ItemSpawn' in BlueprintGeneratedClass 'B_Container_C' (it may have been removed)
[2026.01.01-22.28.05:720][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'MoveToLocation' in BlueprintGeneratedClass 'B_Container_C' (it may have been removed)
[2026.01.01-22.28.05:720][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'NiagaraLocation' in BlueprintGeneratedClass 'B_Container_C' (it may have been removed)
[2026.01.01-22.28.05:746][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container
[2026.01.01-22.28.05:772][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Scene' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:773][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'CameraArm' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:773][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'UnlockEffect' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:773][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Effect' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:773][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'EffectLight' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:773][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'EnvironmentLight' in BlueprintGeneratedClass 'B_RestingPoint_C' (it may have been removed)
[2026.01.01-22.28.05:794][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_RestingPoint
[2026.01.01-22.28.05:826][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_BaseProjectile
[2026.01.01-22.28.05:848][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/WeaponAbilities/AbilityEffects/B_AbilityEffectBase
[2026.01.01-22.28.05:852][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/B_HP
[2026.01.01-22.28.05:856][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP
[2026.01.01-22.28.05:881][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina
[2026.01.01-22.28.05:905][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Poise
[2026.01.01-22.28.05:910][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Vigor
[2026.01.01-22.28.05:919][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Mind
[2026.01.01-22.28.05:930][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Endurance
[2026.01.01-22.28.05:934][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Strength
[2026.01.01-22.28.05:944][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Dexterity
[2026.01.01-22.28.05:953][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Intelligence
[2026.01.01-22.28.05:962][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Faith
[2026.01.01-22.28.05:966][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Primary/B_Arcane
[2026.01.01-22.28.05:969][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Misc/B_Weight
[2026.01.01-22.28.05:992][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Stance
[2026.01.01-22.28.06:004][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/_Backend/B_IncantationPower
[2026.01.01-22.28.06:008][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Focus
[2026.01.01-22.28.06:012][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Immunity
[2026.01.01-22.28.06:016][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Robustness
[2026.01.01-22.28.06:020][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_Resistance_Vitality
[2026.01.01-22.28.06:044][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Physical
[2026.01.01-22.28.06:047][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Fire
[2026.01.01-22.28.06:051][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Frost
[2026.01.01-22.28.06:069][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Lightning
[2026.01.01-22.28.06:073][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Magic
[2026.01.01-22.28.06:098][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Secondary/AttackPower/B_AP_Holy
[2026.01.01-22.28.06:128][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Physical
[2026.01.01-22.28.06:134][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Fire
[2026.01.01-22.28.06:151][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Frost
[2026.01.01-22.28.06:156][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Lightning
[2026.01.01-22.28.06:185][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Magic
[2026.01.01-22.28.06:193][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/Defense/B_DN_Holy
[2026.01.01-22.28.06:217][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Execute
[2026.01.01-22.28.06:233][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardStart
[2026.01.01-22.28.06:253][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardEnd
[2026.01.01-22.28.06:288][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_GuardCancel
[2026.01.01-22.28.06:303][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StartSprinting
[2026.01.01-22.28.06:321][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_StopSprinting
[2026.01.01-22.28.06:340][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_SprintAttack
[2026.01.01-22.28.06:359][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ThrowProjectile
[2026.01.01-22.28.06:378][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_TwoHandedStance_L
[2026.01.01-22.28.06:391][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_TwoHandedStance_R
[2026.01.01-22.28.06:404][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_UseEquippedTool
[2026.01.01-22.28.06:415][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_WeaponAbility
[2026.01.01-22.28.06:437][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_PickupItemMontage
[2026.01.01-22.28.06:460][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_LeftHand
[2026.01.01-22.28.06:479][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_RightHand
[2026.01.01-22.28.06:498][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ScrollWheel_Tools
[2026.01.01-22.28.06:503][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Portal_Front' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.01-22.28.06:504][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Portal_Back' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.01-22.28.06:504][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'DeathCurrencyDropLocation' in BlueprintGeneratedClass 'B_BossDoor_C' (it may have been removed)
[2026.01.01-22.28.06:528][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_BossDoor
[2026.01.01-22.28.06:538][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'Sphere' in BlueprintGeneratedClass 'B_DeathCurrency_C' (it may have been removed)
[2026.01.01-22.28.06:538][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Interactable SM' for 'NS_DeathCurrency' in BlueprintGeneratedClass 'B_DeathCurrency_C' (it may have been removed)
[2026.01.01-22.28.06:562][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_DeathCurrency
[2026.01.01-22.28.06:572][  0]LogClass: Warning: Struct Property ItemInfo has a struct type mismatch (tag FItemInfo(/Game/SoulslikeFramework/Structures/Items/FItemInfo) != prop SLFItemInfo(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.01-22.28.06:572][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'World Niagara' in BlueprintGeneratedClass 'B_PickupItem_C' (it may have been removed)
[2026.01.01-22.28.06:590][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem
[2026.01.01-22.28.06:592][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'StaticMesh' in BlueprintGeneratedClass 'B_Item_Lantern_C' (it may have been removed)
[2026.01.01-22.28.06:611][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Usables/B_Item_Lantern
[2026.01.01-22.28.06:640][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_AI_Weapon
[2026.01.01-22.28.06:640][  0]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Script/SLFConversion.SLFAutomationLibrary.CompileAndSave

[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: === Handled ensure: ===
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: 
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: Ensure condition failed: TextData  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Internationalization\Text.cpp] [Line: 314] 
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: 
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: Stack: 
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80c1078cd UnrealEditor-Core.dll!UnknownFunction []
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: [Callstack] 0x00007ff83050eade UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.01.01-22.28.06:861][  0]LogOutputDevice: Error: [Callstack] 0x00007ff83050ea00 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff807e27ef4 UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff807e27c7b UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff807e74b8f UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ffffc5fba3c UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff811744b07 UnrealEditor-Kismet.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8116d5dbb UnrealEditor-Kismet.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff805f334ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x00007ff805f3f898 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x0000023e0fd448f6 UnrealEditor-SLFConversion.dll!USLFAutomationLibrary::CompileAndSave() [C:\scripts\SLFConversion\Source\SLFConversion\SLFAutomationLibrary.cpp:971]
[2026.01.01-22.28.06:862][  0]LogOutputDevice: Error: [Callstack] 0x0000023e0fc715e5 UnrealEditor-SLFConversion.dll!USLFAutomationLibrary::execCompileAndSave() [C:\scripts\SLFConversion\Intermediate\Build\Win64\UnrealEditor\Inc\SLFConversion\UHT\SLFAutomationLibrary.gen.cpp:491]
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ff83016d08a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8304910d2 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00aa8d93 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00af5fba UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00af3582 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00a83bee UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ffff5971263 python311.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ffff59748df python311.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ffff59760b2 python311.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ffff59d56bf python311.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ffff59d70bf python311.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00a91d90 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00abbba4 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00a92398 UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x0000023e00aab47d UnrealEditor-PythonScriptPlugin.dll!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c2a5c1 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c20a1b UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:863][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c20d0a UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c24590 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c35bd4 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: [Callstack] 0x00007ff671c382e6 UnrealEditor-Cmd.exe!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8fdfce8d7 KERNEL32.DLL!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: [Callstack] 0x00007ff8fef4c53c ntdll.dll!UnknownFunction []
[2026.01.01-22.28.06:864][  0]LogOutputDevice: Error: 
[2026.01.01-22.28.11:421][  0]LogWindows: Error: === Critical error: ===
[2026.01.01-22.28.11:421][  0]LogWindows: Error: 
[2026.01.01-22.28.11:421][  0]LogWindows: Error: Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff
[2026.01.01-22.28.11:421][  0]LogWindows: Error: 
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff83050e9a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff807e27ef4 UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff807e27c7b UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff807e74b8f UnrealEditor-Engine.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ffffc5fba3c UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff811744b07 UnrealEditor-Kismet.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff8116d5dbb UnrealEditor-Kismet.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff805f334ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.01.01-22.28.11:421][  0]LogWindows: Error: [Callstack] 0x00007ff805f3f898 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2026.01.01-22.28.11:422][  0]LogWindows: Error: [Callstack] 0x0000023e0fd448f6 UnrealEditor-SLFConversion.dll!USLFAutomationLibrary::CompileAndSave() [C:\scripts\SLFConversion\Source\SLFConversion\SLFAutomationLibrary.cpp:971]
