LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status_StatBlock ===
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status_StatBlock
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:741][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Status_StatBlock (NO COMPILE)...
[2026.01.05-17.22.25:742][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Status_StatBlock ===
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_TargetExecutionIndicator ===
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_TargetExecutionIndicator
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:743][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: Refreshing nodes for W_TargetExecutionIndicator (NO COMPILE)...
[2026.01.05-17.22.25:744][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_TargetExecutionIndicator ===
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_TargetLock ===
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_TargetLock
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:745][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: Refreshing nodes for W_TargetLock (NO COMPILE)...
[2026.01.05-17.22.25:746][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_TargetLock ===
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_TimePass ===
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in W_TimePass
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from Sequencer Events
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:747][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: Refreshing nodes for W_TimePass (NO COMPILE)...
[2026.01.05-17.22.25:748][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_TimePass ===
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Utility_Asset ===
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_Asset
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:749][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_Asset (NO COMPILE)...
[2026.01.05-17.22.25:750][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_Asset ===
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Utility_AssetTooltip ===
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_AssetTooltip
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:751][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_AssetTooltip (NO COMPILE)...
[2026.01.05-17.22.25:752][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_AssetTooltip ===
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Utility_Component ===
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_Component
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:753][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_Component (NO COMPILE)...
[2026.01.05-17.22.25:754][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_Component ===
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_VendorAction ===
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_VendorAction
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:755][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: Refreshing nodes for W_VendorAction (NO COMPILE)...
[2026.01.05-17.22.25:756][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_VendorAction ===
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_VendorSlot ===
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_VendorSlot
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:757][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: Refreshing nodes for W_VendorSlot (NO COMPILE)...
[2026.01.05-17.22.25:758][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_VendorSlot ===
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Dialog ===
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Dialog
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:759][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Dialog (NO COMPILE)...
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Dialog ===
[2026.01.05-17.22.25:760][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_DefaultMeshData ===
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_DefaultMeshData
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:761][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_DefaultMeshData (NO COMPILE)...
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_DefaultMeshData ===
[2026.01.05-17.22.25:762][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_ActionManager ===
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_ActionManager
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:763][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:764][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:764][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:764][  0]LogSLFAutomation: Warning: KEEPING 2 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:764][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_ActionManager ===
[2026.01.05-17.22.25:764][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_CombatManager ===
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_CombatManager
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:765][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:766][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:766][  0]LogSLFAutomation: Warning: KEEPING 10 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:766][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_CombatManager ===
[2026.01.05-17.22.25:766][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_EquipmentManager ===
[2026.01.05-17.22.25:766][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_EquipmentManager
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:767][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:768][  0]LogSLFAutomation: Warning: KEEPING 5 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:768][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_EquipmentManager ===
[2026.01.05-17.22.25:768][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_InteractionManager ===
[2026.01.05-17.22.25:768][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_InteractionManager
[2026.01.05-17.22.25:768][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:769][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:770][  0]LogSLFAutomation: Warning: KEEPING 4 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:770][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_InteractionManager ===
[2026.01.05-17.22.25:770][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.05-17.22.25:770][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_CombatManager
[2026.01.05-17.22.25:770][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:771][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:772][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.05-17.22.25:772][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM B_BaseCharacter ===
[2026.01.05-17.22.25:772][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BaseCharacter
[2026.01.05-17.22.25:772][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:772][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:773][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM B_BaseCharacter ===
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM B_Interactable ===
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Interactable
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:774][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: KEEPING 3 variables (for AnimBP compatibility)
[2026.01.05-17.22.25:775][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM B_Interactable ===
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM B_Door ===
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Door
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.05-17.22.25:776][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:777][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:777][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:777][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:777][  0]LogSLFAutomation: Warning: KEEPING 10 variables (for AnimBP compatibility)
