LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-16.22.53:803][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-16.23.08:364][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu_Button: W_RestMenu_Button -> W_RestMenu_Button
[2026.01.05-16.23.08:365][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu_Button to W_RestMenu_Button (compile deferred)
[2026.01.05-16.23.08:375][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu_TimeEntry: W_RestMenu_TimeEntry -> W_RestMenu_TimeEntry
[2026.01.05-16.23.08:375][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu_TimeEntry to W_RestMenu_TimeEntry (compile deferred)
[2026.01.05-16.23.08:389][  0]LogSLFAutomation: Warning: Reparenting W_Settings: W_Settings -> W_Settings
[2026.01.05-16.23.08:390][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings to W_Settings (compile deferred)
[2026.01.05-16.23.08:400][  0]LogSLFAutomation: Warning: Reparenting W_Settings_CategoryEntry: W_Settings_CategoryEntry -> W_Settings_CategoryEntry
[2026.01.05-16.23.08:400][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_CategoryEntry to W_Settings_CategoryEntry (compile deferred)
[2026.01.05-16.23.08:411][  0]LogSLFAutomation: Warning: Reparenting W_Settings_CenteredText: W_Settings_CenteredText -> W_Settings_CenteredText
[2026.01.05-16.23.08:411][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_CenteredText to W_Settings_CenteredText (compile deferred)
[2026.01.05-16.23.08:422][  0]LogSLFAutomation: Warning: Reparenting W_Settings_ControlEntry: W_Settings_ControlEntry -> W_Settings_ControlEntry
[2026.01.05-16.23.08:422][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_ControlEntry to W_Settings_ControlEntry (compile deferred)
[2026.01.05-16.23.08:433][  0]LogSLFAutomation: Warning: Reparenting W_Settings_ControlsDisplay: W_Settings_ControlsDisplay -> W_Settings_ControlsDisplay
[2026.01.05-16.23.08:433][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_ControlsDisplay to W_Settings_ControlsDisplay (compile deferred)
[2026.01.05-16.23.08:444][  0]LogSLFAutomation: Warning: Reparenting W_Settings_Entry: W_Settings_Entry -> W_Settings_Entry
[2026.01.05-16.23.08:444][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_Entry to W_Settings_Entry (compile deferred)
[2026.01.05-16.23.08:455][  0]LogSLFAutomation: Warning: Reparenting W_Settings_InputKeySelector: W_Settings_InputKeySelector -> W_Settings_InputKeySelector
[2026.01.05-16.23.08:455][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_InputKeySelector to W_Settings_InputKeySelector (compile deferred)
[2026.01.05-16.23.08:466][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping: W_Settings_KeyMapping -> W_Settings_KeyMapping
[2026.01.05-16.23.08:466][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping to W_Settings_KeyMapping (compile deferred)
[2026.01.05-16.23.08:477][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping_Category: W_Settings_KeyMapping_Category -> W_Settings_KeyMapping_Category
[2026.01.05-16.23.08:477][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping_Category to W_Settings_KeyMapping_Category (compile deferred)
[2026.01.05-16.23.08:488][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping_Entry: W_Settings_KeyMapping_Entry -> W_Settings_KeyMapping_Entry
[2026.01.05-16.23.08:488][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping_Entry to W_Settings_KeyMapping_Entry (compile deferred)
[2026.01.05-16.23.08:501][  0]LogSLFAutomation: Warning: Reparenting W_Settings_PlayerCard: W_Settings_PlayerCard -> W_Settings_PlayerCard
[2026.01.05-16.23.08:501][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_PlayerCard to W_Settings_PlayerCard (compile deferred)
[2026.01.05-16.23.08:512][  0]LogSLFAutomation: Warning: Reparenting W_Settings_QuitConfirmation: W_Settings_QuitConfirmation -> W_Settings_QuitConfirmation
[2026.01.05-16.23.08:512][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_QuitConfirmation to W_Settings_QuitConfirmation (compile deferred)
[2026.01.05-16.23.08:523][  0]LogSLFAutomation: Warning: Reparenting W_SkipCinematic: W_SkipCinematic -> W_SkipCinematic
[2026.01.05-16.23.08:523][  0]LogSLFAutomation: Warning: Successfully reparented W_SkipCinematic to W_SkipCinematic (compile deferred)
[2026.01.05-16.23.08:534][  0]LogSLFAutomation: Warning: Reparenting W_StatBlock: W_StatBlock -> W_StatBlock
[2026.01.05-16.23.08:534][  0]LogSLFAutomation: Warning: Successfully reparented W_StatBlock to W_StatBlock (compile deferred)
[2026.01.05-16.23.08:545][  0]LogSLFAutomation: Warning: Reparenting W_StatBlock_LevelUp: W_StatBlock_LevelUp -> W_StatBlock_LevelUp
[2026.01.05-16.23.08:545][  0]LogSLFAutomation: Warning: Successfully reparented W_StatBlock_LevelUp to W_StatBlock_LevelUp (compile deferred)
[2026.01.05-16.23.08:556][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry: W_StatEntry -> W_StatEntry
[2026.01.05-16.23.08:556][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry to W_StatEntry (compile deferred)
[2026.01.05-16.23.08:567][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_LevelUp: W_StatEntry_LevelUp -> W_StatEntry_LevelUp
[2026.01.05-16.23.08:567][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_LevelUp to W_StatEntry_LevelUp (compile deferred)
[2026.01.05-16.23.08:578][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_StatName: W_StatEntry_StatName -> W_StatEntry_StatName
[2026.01.05-16.23.08:578][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_StatName to W_StatEntry_StatName (compile deferred)
[2026.01.05-16.23.08:589][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_Status: W_StatEntry_Status -> W_StatEntry_Status
[2026.01.05-16.23.08:589][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_Status to W_StatEntry_Status (compile deferred)
[2026.01.05-16.23.08:600][  0]LogSLFAutomation: Warning: Reparenting W_Status: W_Status -> W_Status
[2026.01.05-16.23.08:600][  0]LogSLFAutomation: Warning: Successfully reparented W_Status to W_Status (compile deferred)
[2026.01.05-16.23.08:611][  0]LogSLFAutomation: Warning: Reparenting W_StatusEffectBar: W_StatusEffectBar -> W_StatusEffectBar
[2026.01.05-16.23.08:611][  0]LogSLFAutomation: Warning: Successfully reparented W_StatusEffectBar to W_StatusEffectBar (compile deferred)
[2026.01.05-16.23.08:622][  0]LogSLFAutomation: Warning: Reparenting W_StatusEffectNotification: W_StatusEffectNotification -> W_StatusEffectNotification
[2026.01.05-16.23.08:622][  0]LogSLFAutomation: Warning: Successfully reparented W_StatusEffectNotification to W_StatusEffectNotification (compile deferred)
[2026.01.05-16.23.08:632][  0]LogSLFAutomation: Warning: Reparenting W_Status_LevelCurrencyBlock: W_Status_LevelCurrencyBlock -> W_Status_LevelCurrencyBlock
[2026.01.05-16.23.08:632][  0]LogSLFAutomation: Warning: Successfully reparented W_Status_LevelCurrencyBlock to W_Status_LevelCurrencyBlock (compile deferred)
[2026.01.05-16.23.08:645][  0]LogSLFAutomation: Warning: Reparenting W_Status_StatBlock: W_Status_StatBlock -> W_Status_StatBlock
[2026.01.05-16.23.08:645][  0]LogSLFAutomation: Warning: Successfully reparented W_Status_StatBlock to W_Status_StatBlock (compile deferred)
[2026.01.05-16.23.08:656][  0]LogSLFAutomation: Warning: Reparenting W_TargetExecutionIndicator: W_TargetExecutionIndicator -> W_TargetExecutionIndicator
[2026.01.05-16.23.08:656][  0]LogSLFAutomation: Warning: Successfully reparented W_TargetExecutionIndicator to W_TargetExecutionIndicator (compile deferred)
[2026.01.05-16.23.08:667][  0]LogSLFAutomation: Warning: Reparenting W_TargetLock: W_TargetLock -> W_TargetLock
[2026.01.05-16.23.08:667][  0]LogSLFAutomation: Warning: Successfully reparented W_TargetLock to W_TargetLock (compile deferred)
[2026.01.05-16.23.08:678][  0]LogSLFAutomation: Warning: Reparenting W_TimePass: W_TimePass -> W_TimePass
[2026.01.05-16.23.08:678][  0]LogSLFAutomation: Warning: Successfully reparented W_TimePass to W_TimePass (compile deferred)
[2026.01.05-16.23.08:689][  0]LogSLFAutomation: Warning: Reparenting W_Utility_Asset: W_Utility_Asset -> W_Utility_Asset
[2026.01.05-16.23.08:689][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_Asset to W_Utility_Asset (compile deferred)
[2026.01.05-16.23.08:700][  0]LogSLFAutomation: Warning: Reparenting W_Utility_AssetTooltip: W_Utility_AssetTooltip -> W_Utility_AssetTooltip
[2026.01.05-16.23.08:700][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_AssetTooltip to W_Utility_AssetTooltip (compile deferred)
[2026.01.05-16.23.08:711][  0]LogSLFAutomation: Warning: Reparenting W_Utility_Component: W_Utility_Component -> W_Utility_Component
[2026.01.05-16.23.08:711][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_Component to W_Utility_Component (compile deferred)
[2026.01.05-16.23.08:722][  0]LogSLFAutomation: Warning: Reparenting W_VendorAction: W_VendorAction -> W_VendorAction
[2026.01.05-16.23.08:722][  0]LogSLFAutomation: Warning: Successfully reparented W_VendorAction to W_VendorAction (compile deferred)
[2026.01.05-16.23.08:733][  0]LogSLFAutomation: Warning: Reparenting W_VendorSlot: W_VendorSlot -> W_VendorSlot
[2026.01.05-16.23.08:733][  0]LogSLFAutomation: Warning: Successfully reparented W_VendorSlot to W_VendorSlot (compile deferred)
[2026.01.05-16.23.08:744][  0]LogSLFAutomation: Warning: Reparenting PDA_Dialog: PDA_Dialog -> PDA_Dialog
[2026.01.05-16.23.08:744][  0]LogSLFAutomation: Warning: Successfully reparented PDA_Dialog to PDA_Dialog (compile deferred)
[2026.01.05-16.23.08:755][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.UPDA_DefaultMeshData
[2026.01.05-16.23.08:766][  0]LogSLFAutomation: Warning: Reparenting AC_ActionManager: AC_ActionManager -> AC_ActionManager
[2026.01.05-16.23.08:766][  0]LogSLFAutomation: Warning: Successfully reparented AC_ActionManager to AC_ActionManager (compile deferred)
[2026.01.05-16.23.08:777][  0]LogSLFAutomation: Warning: Reparenting AC_CombatManager: AC_CombatManager -> AC_CombatManager
[2026.01.05-16.23.08:777][  0]LogSLFAutomation: Warning: Successfully reparented AC_CombatManager to AC_CombatManager (compile deferred)
[2026.01.05-16.23.08:788][  0]LogSLFAutomation: Warning: Reparenting AC_EquipmentManager: AC_EquipmentManager -> AC_EquipmentManager
[2026.01.05-16.23.08:788][  0]LogSLFAutomation: Warning: Successfully reparented AC_EquipmentManager to AC_EquipmentManager (compile deferred)
[2026.01.05-16.23.08:799][  0]LogSLFAutomation: Warning: Reparenting AC_InteractionManager: AC_InteractionManager -> AC_InteractionManager
[2026.01.05-16.23.08:799][  0]LogSLFAutomation: Warning: Successfully reparented AC_InteractionManager to AC_InteractionManager (compile deferred)
[2026.01.05-16.23.08:810][  0]LogSLFAutomation: Warning: Reparenting AC_AI_CombatManager: AC_AI_CombatManager -> AC_AI_CombatManager
[2026.01.05-16.23.08:810][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_CombatManager to AC_AI_CombatManager (compile deferred)
[2026.01.05-16.23.08:821][  0]LogSLFAutomation: Warning: Reparenting B_BaseCharacter: SLFBaseCharacter -> SLFBaseCharacter
[2026.01.05-16.23.08:821][  0]LogSLFAutomation: Warning: Successfully reparented B_BaseCharacter to SLFBaseCharacter (compile deferred)
[2026.01.05-16.23.08:832][  0]LogSLFAutomation: Warning: Reparenting B_Interactable: SLFInteractableBase -> SLFInteractableBase
[2026.01.05-16.23.08:833][  0]LogSLFAutomation: Warning: Successfully reparented B_Interactable to SLFInteractableBase (compile deferred)
[2026.01.05-16.23.08:843][  0]LogSLFAutomation: Warning: Reparenting B_Door: SLFDoorBase -> SLFDoorBase
[2026.01.05-16.23.08:844][  0]LogSLFAutomation: Warning: Successfully reparented B_Door to SLFDoorBase (compile deferred)
[2026.01.05-16.23.08:854][  0]LogSLFAutomation: Warning: Reparenting B_Ladder: SLFLadderBase -> SLFLadderBase
[2026.01.05-16.23.08:855][  0]LogSLFAutomation: Warning: Successfully reparented B_Ladder to SLFLadderBase (compile deferred)
[2026.01.05-16.23.08:865][  0]LogSLFAutomation: Warning: Reparenting B_RestingPoint: SLFRestingPointBase -> SLFRestingPointBase
[2026.01.05-16.23.08:865][  0]LogSLFAutomation: Warning: Successfully reparented B_RestingPoint to SLFRestingPointBase (compile deferred)
[2026.01.05-16.23.08:877][  0]LogSLFAutomation: Warning: Reparenting B_PickupItem: SLFPickupItemBase -> SLFPickupItemBase
[2026.01.05-16.23.08:878][  0]LogSLFAutomation: Warning: Successfully reparented B_PickupItem to SLFPickupItemBase (compile deferred)
[2026.01.05-16.23.08:888][  0]LogSLFAutomation: Warning: Reparenting W_HUD: W_HUD -> W_HUD
[2026.01.05-16.23.08:888][  0]LogSLFAutomation: Warning: Successfully reparented W_HUD to W_HUD (compile deferred)
[2026.01.05-16.23.08:898][  0]LogSLFAutomation: Warning: Reparenting W_Interaction: W_Interaction -> W_Interaction
[2026.01.05-16.23.08:899][  0]LogSLFAutomation: Warning: Successfully reparented W_Interaction to W_Interaction (compile deferred)
[2026.01.05-16.23.08:911][  0]LogSLFAutomation: Warning: Reparenting W_InteractionError: W_InteractionError -> W_InteractionError
[2026.01.05-16.23.08:912][  0]LogSLFAutomation: Warning: Successfully reparented W_InteractionError to W_InteractionError (compile deferred)
[2026.01.05-16.23.08:921][  0]LogSLFAutomation: Warning: Reparenting W_BigScreenMessage: W_BigScreenMessage -> W_BigScreenMessage
[2026.01.05-16.23.08:921][  0]LogSLFAutomation: Warning: Successfully reparented W_BigScreenMessage to W_BigScreenMessage (compile deferred)
[2026.01.05-16.23.08:932][  0]LogSLFAutomation: Warning: Reparenting W_Boss_Healthbar: W_Boss_Healthbar -> W_Boss_Healthbar
[2026.01.05-16.23.08:932][  0]LogSLFAutomation: Warning: Successfully reparented W_Boss_Healthbar to W_Boss_Healthbar (compile deferred)
[2026.01.05-16.23.08:943][  0]LogSLFAutomation: Warning: Reparenting W_RestMenu: W_RestMenu -> W_RestMenu
[2026.01.05-16.23.08:943][  0]LogSLFAutomation: Warning: Successfully reparented W_RestMenu to W_RestMenu (compile deferred)
[2026.01.05-16.23.08:954][  0]LogSLFAutomation: Warning: Reparenting W_Dialog: W_Dialog -> W_Dialog
[2026.01.05-16.23.08:954][  0]LogSLFAutomation: Warning: Successfully reparented W_Dialog to W_Dialog (compile deferred)
[2026.01.05-16.23.08:965][  0]LogSLFAutomation: Warning: Reparenting W_NPC_Window: W_NPC_Window -> W_NPC_Window
[2026.01.05-16.23.08:965][  0]LogSLFAutomation: Warning: Successfully reparented W_NPC_Window to W_NPC_Window (compile deferred)
[2026.01.05-16.23.08:976][  0]LogSLFAutomation: Warning: Reparenting W_GameMenu: W_GameMenu -> W_GameMenu
[2026.01.05-16.23.08:976][  0]LogSLFAutomation: Warning: Successfully reparented W_GameMenu to W_GameMenu (compile deferred)
[2026.01.05-16.23.08:987][  0]LogSLFAutomation: Warning: Reparenting PC_SoulslikeFramework: SLFPlayerController -> SLFPlayerController
[2026.01.05-16.23.08:987][  0]LogSLFAutomation: Warning: Successfully reparented PC_SoulslikeFramework to SLFPlayerController (compile deferred)
[2026.01.05-16.23.09:078][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../scripts/SLFConversion/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.05-16.23.15:897][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager
[2026.01.05-16.23.15:994][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager
[2026.01.05-16.23.16:115][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager
[2026.01.05-16.23.16:188][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager
[2026.01.05-16.23.16:198][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:199][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:199][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:199][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:203][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:203][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:248][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.05-16.23.16:315][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/B_BaseCharacter
[2026.01.05-16.23.16:353][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Interactable State to Save Data . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:354][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "AddInteractableStateToSaveData" in 'B_Container_C'.
Make sure 'B_Container_C' has been compiled for  Add Interactable State to Save Data
[2026.01.05-16.23.16:355][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Input pin  Item  specifying non-default value no longer exists on node  SpawnActor Pickup Item Base . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-16.23.16:355][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  On Item Ready for Spawn (AC_LootDropManager) . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:356][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:356][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.05-16.23.16:357][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event PickItem" in 'AC_LootDropManager_C'.
Make sure 'AC_LootDropManager_C' has been compiled for  Event Pick Item
[2026.01.05-16.23.16:357][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Event node  Event OnInteract  is out-of-date.  Please refresh it.
[2026.01.05-16.23.16:383][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Interactable
[2026.01.05-16.23.16:388][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Door.uasset: [Compiler] No SignatureFunction in MulticastDelegateProperty 'OnDoorOpened'
[2026.01.05-16.23.16:409][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Door
