LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.29.57:622][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.30.13:848][  0]LogK2Compiler: Warning: ValidateVariableNames name FacingDirectionAcceptance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:FacingDirectionAcceptance
[2026.01.01-22.30.13:849][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (FacingDirectionAcceptance) - changed to FacingDirectionAcceptance_0.
[2026.01.01-22.30.13:849][  0]LogK2Compiler: Warning: ValidateVariableNames name PerfectGuardDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:PerfectGuardDuration
[2026.01.01-22.30.13:849][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (PerfectGuardDuration) - changed to PerfectGuardDuration_0.
[2026.01.01-22.30.13:849][  0]LogK2Compiler: Warning: ValidateVariableNames name PerfectGuardEffect (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:PerfectGuardEffect
[2026.01.01-22.30.13:851][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardCameraShake (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardCameraShake
[2026.01.01-22.30.13:851][  0]LogK2Compiler: Warning: ValidateVariableNames name HitVFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitVFX
[2026.01.01-22.30.13:851][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitVFX) - changed to HitVFX_0.
[2026.01.01-22.30.13:852][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardEffect (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardEffect
[2026.01.01-22.30.13:852][  0]LogK2Compiler: Warning: ValidateVariableNames name IKWeight (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:IKWeight
[2026.01.01-22.30.13:852][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (IKWeight) - changed to IKWeight_0.
[2026.01.01-22.30.13:881][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrentHitNormal (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:CurrentHitNormal
[2026.01.01-22.30.13:881][  0]LogK2Compiler: Warning: ValidateVariableNames name ReactionAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ReactionAnimset
[2026.01.01-22.30.13:881][  0]LogK2Compiler: Warning: ValidateVariableNames name HitReactType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitReactType
[2026.01.01-22.30.13:881][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitReactType) - changed to HitReactType_0.
[2026.01.01-22.30.13:882][  0]LogK2Compiler: Warning: ValidateVariableNames name MinUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MinUnarmedPoiseDamage
[2026.01.01-22.30.13:882][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MinUnarmedPoiseDamage) - changed to MinUnarmedPoiseDamage_0.
[2026.01.01-22.30.13:882][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MaxUnarmedPoiseDamage
[2026.01.01-22.30.13:882][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MaxUnarmedPoiseDamage) - changed to MaxUnarmedPoiseDamage_0.
[2026.01.01-22.30.13:882][  0]LogK2Compiler: Warning: ValidateVariableNames name HitSFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitSFX
[2026.01.01-22.30.13:882][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitSFX) - changed to HitSFX_0.
[2026.01.01-22.30.13:883][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardGracePeriodTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardGracePeriodTimer
[2026.01.01-22.30.13:884][  0]LogSLFAutomation: Warning: Successfully reparented AC_CombatManager to CombatManagerComponent
[2026.01.01-22.30.13:888][  0]LogSLFAutomation: Warning: Reparenting AC_EquipmentManager: ActorComponent -> EquipmentManagerComponent
[2026.01.01-22.30.13:888][  0]LogK2Compiler: Warning: ValidateVariableNames name SlotTable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SlotTable
[2026.01.01-22.30.13:888][  0]LogK2Compiler: Warning: ValidateVariableNames name AllEquippedItems (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:AllEquippedItems
[2026.01.01-22.30.13:889][  0]LogK2Compiler: Warning: ValidateVariableNames name HiddenItems (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:HiddenItems
[2026.01.01-22.30.13:889][  0]LogK2Compiler: Warning: ValidateVariableNames name SpawnedItemsAtSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SpawnedItemsAtSlots
[2026.01.01-22.30.13:889][  0]LogK2Compiler: Warning: ValidateVariableNames name SpawnedBuffAtSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SpawnedBuffAtSlot
[2026.01.01-22.30.13:889][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveOverlayState
[2026.01.01-22.30.13:889][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (ActiveOverlayState) - changed to ActiveOverlayState_0.
[2026.01.01-22.30.13:890][  0]LogK2Compiler: Warning: ValidateVariableNames name WeaponAbilitySlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:WeaponAbilitySlot
[2026.01.01-22.30.13:890][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (WeaponAbilitySlot) - changed to WeaponAbilitySlot_0.
[2026.01.01-22.30.13:890][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandSlots
[2026.01.01-22.30.13:890][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandSlots
[2026.01.01-22.30.13:890][  0]LogK2Compiler: Warning: ValidateVariableNames name GrantedTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:GrantedTags
[2026.01.01-22.30.13:891][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEquippedToSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEquippedToSlot
[2026.01.01-22.30.13:891][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemUnequippedFromSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemUnequippedFromSlot
[2026.01.01-22.30.13:891][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponAbilityUpdated (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponAbilityUpdated
[2026.01.01-22.30.13:891][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponAbilityRemoved (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponAbilityRemoved
[2026.01.01-22.30.13:891][  0]LogK2Compiler: Warning: ValidateVariableNames name OnSaveRequested (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnSaveRequested
[2026.01.01-22.30.13:892][  0]LogK2Compiler: Warning: ValidateVariableNames name OnWeaponStatCheckFailed (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnWeaponStatCheckFailed
[2026.01.01-22.30.13:892][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEffectRemoved (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEffectRemoved
[2026.01.01-22.30.13:892][  0]LogK2Compiler: Warning: ValidateVariableNames name OnItemEffectAdded (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnItemEffectAdded
[2026.01.01-22.30.13:892][  0]LogK2Compiler: Warning: ValidateVariableNames name ToolSlots (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ToolSlots
[2026.01.01-22.30.13:892][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandOverlayTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandOverlayTags
[2026.01.01-22.30.13:893][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandOverlayTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandOverlayTags
[2026.01.01-22.30.13:893][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveToolSlot (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveToolSlot
[2026.01.01-22.30.13:893][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:LeftHandOverlayState
[2026.01.01-22.30.13:893][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (LeftHandOverlayState) - changed to LeftHandOverlayState_0.
[2026.01.01-22.30.13:893][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandOverlayState (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:RightHandOverlayState
[2026.01.01-22.30.13:894][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_EquipmentManager.uasset: [Compiler] Found a member variable with a conflicting name (RightHandOverlayState) - changed to RightHandOverlayState_0.
[2026.01.01-22.30.13:894][  0]LogK2Compiler: Warning: ValidateVariableNames name ActiveBlockSequence (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:ActiveBlockSequence
[2026.01.01-22.30.13:894][  0]LogK2Compiler: Warning: ValidateVariableNames name OnStanceChanged (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:OnStanceChanged
[2026.01.01-22.30.13:894][  0]LogK2Compiler: Warning: ValidateVariableNames name Cached_LoadedEquipment (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:Cached_LoadedEquipment
[2026.01.01-22.30.13:895][  0]LogSLFAutomation: Warning: Successfully reparented AC_EquipmentManager to EquipmentManagerComponent
[2026.01.01-22.30.13:899][  0]LogSLFAutomation: Warning: Reparenting AC_InteractionManager: ActorComponent -> InteractionManagerComponent
[2026.01.01-22.30.13:899][  0]LogK2Compiler: Warning: ValidateVariableNames name InteractionRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:InteractionRadius
[2026.01.01-22.30.13:899][  0]LogK2Compiler: Warning: ValidateVariableNames name TraceChannels (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TraceChannels
[2026.01.01-22.30.13:899][  0]LogK2Compiler: Warning: ValidateVariableNames name NearbyInteractables (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:NearbyInteractables
[2026.01.01-22.30.13:900][  0]LogK2Compiler: Warning: ValidateVariableNames name NearestInteractable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:NearestInteractable
[2026.01.01-22.30.13:900][  0]LogK2Compiler: Warning: ValidateVariableNames name LockedOnTarget (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:LockedOnTarget
[2026.01.01-22.30.13:900][  0]LogK2Compiler: Warning: ValidateVariableNames name Targets (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:Targets
[2026.01.01-22.30.13:900][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockAcceptedActorTags (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockAcceptedActorTags
[2026.01.01-22.30.13:900][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxTargetLockDistance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:MaxTargetLockDistance
[2026.01.01-22.30.13:901][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockStrength (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockStrength
[2026.01.01-22.30.13:901][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceDistance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceDistance
[2026.01.01-22.30.13:901][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceRadius
[2026.01.01-22.30.13:901][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockTraceObjectTypes (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockTraceObjectTypes
[2026.01.01-22.30.13:901][  0]LogK2Compiler: Warning: ValidateVariableNames name TargetLockDebugDrawType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager.AC_InteractionManager) is already taken by /Script/SLFConversion.InteractionManagerComponent:TargetLockDebugDrawType
[2026.01.01-22.30.13:902][  0]LogSLFAutomation: Warning: Successfully reparented AC_InteractionManager to InteractionManagerComponent
[2026.01.01-22.30.13:910][  0]LogSLFAutomation: Warning: Reparenting AC_AI_CombatManager: ActorComponent -> AICombatManagerComponent
[2026.01.01-22.30.13:910][  0]LogK2Compiler: Warning: ValidateVariableNames name Abilities (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:Abilities
[2026.01.01-22.30.13:911][  0]LogK2Compiler: Warning: ValidateVariableNames name HealthBarDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HealthBarDuration
[2026.01.01-22.30.13:911][  0]LogK2Compiler: Warning: ValidateVariableNames name PoiseBreakAsset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:PoiseBreakAsset
[2026.01.01-22.30.13:911][  0]LogK2Compiler: Warning: ValidateVariableNames name BrokenPoiseDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:BrokenPoiseDuration
