LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.49.00:830][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:830][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_InputKeySelector (NO COMPILE)...
[2026.01.02-14.49.00:830][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.02-14.49.00:830][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.02-14.49.00:831][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping
[2026.01.02-14.49.00:831][  0]LogSLFAutomation: Warning:   Cleared 48 nodes from EventGraph
[2026.01.02-14.49.00:831][  0]LogSLFAutomation: Warning: Cleared 48 total nodes from event graphs
[2026.01.02-14.49.00:831][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:831][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:832][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:832][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:833][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:833][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:833][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping (NO COMPILE)...
[2026.01.02-14.49.00:833][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.02-14.49.00:833][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Category
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning:   Cleared 5 nodes from EventGraph
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning: Cleared 5 total nodes from event graphs
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:834][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Category (NO COMPILE)...
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.02-14.49.00:835][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.02-14.49.00:836][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Entry
[2026.01.02-14.49.00:836][  0]LogSLFAutomation: Warning:   Cleared 98 nodes from EventGraph
[2026.01.02-14.49.00:836][  0]LogSLFAutomation: Warning: Cleared 98 total nodes from event graphs
[2026.01.02-14.49.00:836][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-14.49.00:836][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:839][  0]LogSLFAutomation: Warning: Removed 12 variables
[2026.01.02-14.49.00:840][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:840][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:840][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:840][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:841][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Entry (NO COMPILE)...
[2026.01.02-14.49.00:841][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.02-14.49.00:841][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.02-14.49.00:841][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_PlayerCard
[2026.01.02-14.49.00:841][  0]LogSLFAutomation: Warning:   Cleared 50 nodes from EventGraph
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Cleared 50 total nodes from event graphs
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:842][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:843][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_PlayerCard (NO COMPILE)...
[2026.01.02-14.49.00:843][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.02-14.49.00:843][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.02-14.49.00:843][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_QuitConfirmation
[2026.01.02-14.49.00:843][  0]LogSLFAutomation: Warning:   Cleared 14 nodes from EventGraph
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Cleared 14 total nodes from event graphs
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:844][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_QuitConfirmation (NO COMPILE)...
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.02-14.49.00:845][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_SkipCinematic
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning:   Cleared 15 nodes from EventGraph
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning: Cleared 15 total nodes from event graphs
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:846][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: Refreshing nodes for W_SkipCinematic (NO COMPILE)...
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.02-14.49.00:847][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:848][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:849][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:849][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock (NO COMPILE)...
[2026.01.02-14.49.00:849][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.02-14.49.00:849][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.02-14.49.00:849][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock_LevelUp
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:850][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:851][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:851][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock_LevelUp (NO COMPILE)...
[2026.01.02-14.49.00:851][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.02-14.49.00:851][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
[2026.01.02-14.49.00:851][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning:   Cleared 18 nodes from EventGraph
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Cleared 18 total nodes from event graphs
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:852][  0]LogSLFAutomation: Warning: Clearing interface: BPI_StatEntry_C (1 graphs)
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning:   Cleared 2 nodes from interface graph: GetStatEntry
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning: Cleared 2 nodes from interface graphs
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry (NO COMPILE)...
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
[2026.01.02-14.49.00:853][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from W_StatEntry
[2026.01.02-14.49.00:854][  0]LogSLFAutomation: Warning:   - BPI_StatEntry_C
[2026.01.02-14.49.00:854][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_LevelUp ===
[2026.01.02-14.49.00:854][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_LevelUp
[2026.01.02-14.49.00:854][  0]LogSLFAutomation: Warning:   Cleared 58 nodes from EventGraph
[2026.01.02-14.49.00:854][  0]LogSLFAutomation: Warning: Cleared 58 total nodes from event graphs
[2026.01.02-14.49.00:855][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:855][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:855][  0]LogSLFAutomation: Warning: Removed 11 variables
[2026.01.02-14.49.00:856][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:856][  0]LogSLFAutomation: Warning: Clearing interface: BPI_StatEntry_C (1 graphs)
[2026.01.02-14.49.00:856][  0]LogSLFAutomation: Warning:   Cleared 2 nodes from interface graph: GetStatEntry
[2026.01.02-14.49.00:857][  0]LogSLFAutomation: Warning: Cleared 2 nodes from interface graphs
[2026.01.02-14.49.00:857][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:857][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:857][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_LevelUp (NO COMPILE)...
[2026.01.02-14.49.00:857][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_LevelUp ===
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from W_StatEntry_LevelUp
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning:   - BPI_StatEntry_C
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_StatName ===
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_StatName
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning:   Cleared 8 nodes from EventGraph
[2026.01.02-14.49.00:858][  0]LogSLFAutomation: Warning: Cleared 8 total nodes from event graphs
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:859][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_StatName (NO COMPILE)...
[2026.01.02-14.49.00:860][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_StatName ===
[2026.01.02-14.49.00:860][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_Status ===
[2026.01.02-14.49.00:860][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_Status
[2026.01.02-14.49.00:860][  0]LogSLFAutomation: Warning:   Cleared 9 nodes from EventGraph
[2026.01.02-14.49.00:860][  0]LogSLFAutomation: Warning: Cleared 9 total nodes from event graphs
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning: Clearing interface: BPI_StatEntry_C (1 graphs)
[2026.01.02-14.49.00:861][  0]LogSLFAutomation: Warning:   Cleared 1 nodes from interface graph: GetStatEntry
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning: Cleared 1 nodes from interface graphs
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_Status (NO COMPILE)...
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_Status ===
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from W_StatEntry_Status
[2026.01.02-14.49.00:862][  0]LogSLFAutomation: Warning:   - BPI_StatEntry_C
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status ===
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning:   Cleared 59 nodes from EventGraph
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning: Cleared 59 total nodes from event graphs
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:863][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Status (NO COMPILE)...
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Status ===
[2026.01.02-14.49.00:864][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatusEffectBar ===
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatusEffectBar
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning:   Cleared 42 nodes from EventGraph
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning: Cleared 42 total nodes from event graphs
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:865][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatusEffectBar (NO COMPILE)...
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatusEffectBar ===
[2026.01.02-14.49.00:866][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatusEffectNotification ===
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatusEffectNotification
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning:   Cleared 24 nodes from EventGraph
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning: Cleared 24 total nodes from event graphs
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:867][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-14.49.00:868][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:868][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:868][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:868][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatusEffectNotification (NO COMPILE)...
[2026.01.02-14.49.00:868][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatusEffectNotification ===
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status_LevelCurrencyBlock ===
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status_LevelCurrencyBlock
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning:   Cleared 26 nodes from EventGraph
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning: Cleared 26 total nodes from event graphs
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:869][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Status_LevelCurrencyBlock (NO COMPILE)...
[2026.01.02-14.49.00:870][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Status_LevelCurrencyBlock ===
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status_StatBlock ===
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status_StatBlock
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning:   Cleared 23 nodes from EventGraph
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning: Cleared 23 total nodes from event graphs
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:871][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:872][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:872][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
