LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_StatEntry (NO COMPILE)...
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_StatEntry ===
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Controller ===
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Controller
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Removed 20 function graphs
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Controller (NO COMPILE)...
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Controller ===
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_AIC ===
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_AIC
[2026.01.02-18.34.41:919][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_AIC (NO COMPILE)...
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_AIC ===
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_GenericCharacter ===
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_GenericCharacter
[2026.01.02-18.34.41:920][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Removed 33 function graphs
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:932][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_GenericCharacter (NO COMPILE)...
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_GenericCharacter ===
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Enemy ===
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Enemy
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:933][  0]LogSLFAutomation: Warning: Removed 8 function graphs
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Enemy (NO COMPILE)...
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Enemy ===
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_GameInstance ===
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_GameInstance
[2026.01.02-18.34.41:934][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Removed 10 function graphs
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:935][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_GameInstance (NO COMPILE)...
[2026.01.02-18.34.41:936][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_GameInstance ===
[2026.01.02-18.34.44:012][  0]LogSLFAutomation: Warning: Reparenting ANS_InputBuffer: AnimNotifyState -> SLFAnimNotifyStateInputBuffer
[2026.01.02-18.34.44:012][  0]LogSLFAutomation: Warning: Successfully reparented ANS_InputBuffer to SLFAnimNotifyStateInputBuffer (compile deferred)
[2026.01.02-18.34.44:023][  0]LogSLFAutomation: Warning: Reparenting ANS_RegisterAttackSequence: AnimNotifyState -> SLFAnimNotifyStateInputBuffer
[2026.01.02-18.34.44:023][  0]LogSLFAutomation: Warning: Successfully reparented ANS_RegisterAttackSequence to SLFAnimNotifyStateInputBuffer (compile deferred)
[2026.01.02-18.34.44:034][  0]LogSLFAutomation: Warning: Reparenting ANS_InvincibilityFrame: AnimNotifyState -> SLFAnimNotifyStateInvincibility
[2026.01.02-18.34.44:034][  0]LogSLFAutomation: Warning: Successfully reparented ANS_InvincibilityFrame to SLFAnimNotifyStateInvincibility (compile deferred)
[2026.01.02-18.34.44:044][  0]LogSLFAutomation: Warning: Reparenting ANS_HyperArmor: AnimNotifyState -> SLFAnimNotifyStateHyperArmor
[2026.01.02-18.34.44:044][  0]LogSLFAutomation: Warning: Successfully reparented ANS_HyperArmor to SLFAnimNotifyStateHyperArmor (compile deferred)
[2026.01.02-18.34.44:055][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_Enemy: B_BaseCharacter_C -> SLFSoulslikeEnemy
[2026.01.02-18.34.44:055][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_Enemy to SLFSoulslikeEnemy (compile deferred)
[2026.01.02-18.34.44:065][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_Boss: B_Soulslike_Enemy_C -> SLFSoulslikeBoss
[2026.01.02-18.34.44:065][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_Boss to SLFSoulslikeBoss (compile deferred)
[2026.01.02-18.34.44:077][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC: B_BaseCharacter_C -> SLFSoulslikeNPC
[2026.01.02-18.34.44:077][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC to SLFSoulslikeNPC (compile deferred)
[2026.01.02-18.34.44:087][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC_ShowcaseGuide: B_Soulslike_NPC_C -> SLFNPCShowcaseGuide
[2026.01.02-18.34.44:087][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC_ShowcaseGuide to SLFNPCShowcaseGuide (compile deferred)
[2026.01.02-18.34.44:097][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC_ShowcaseVendor: B_Soulslike_NPC_C -> SLFNPCShowcaseVendor
[2026.01.02-18.34.44:097][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC_ShowcaseVendor to SLFNPCShowcaseVendor (compile deferred)
[2026.01.02-18.34.44:108][  0]LogSLFAutomation: Warning: Reparenting AC_StatManager: ActorComponent -> StatManagerComponent
[2026.01.02-18.34.44:108][  0]LogSLFAutomation: Warning: Successfully reparented AC_StatManager to StatManagerComponent (compile deferred)
[2026.01.02-18.34.44:118][  0]LogSLFAutomation: Warning: Reparenting AC_InputBuffer: ActorComponent -> InputBufferComponent
[2026.01.02-18.34.44:118][  0]LogSLFAutomation: Warning: Successfully reparented AC_InputBuffer to InputBufferComponent (compile deferred)
[2026.01.02-18.34.44:130][  0]LogSLFAutomation: Warning: Reparenting AC_BuffManager: ActorComponent -> BuffManagerComponent
[2026.01.02-18.34.44:130][  0]LogSLFAutomation: Warning: Successfully reparented AC_BuffManager to BuffManagerComponent (compile deferred)
[2026.01.02-18.34.44:140][  0]LogSLFAutomation: Warning: Reparenting AC_StatusEffectManager: ActorComponent -> StatusEffectManagerComponent
[2026.01.02-18.34.44:140][  0]LogSLFAutomation: Warning: Successfully reparented AC_StatusEffectManager to StatusEffectManagerComponent (compile deferred)
[2026.01.02-18.34.44:150][  0]LogSLFAutomation: Warning: Reparenting AC_InventoryManager: ActorComponent -> InventoryManagerComponent
[2026.01.02-18.34.44:150][  0]LogSLFAutomation: Warning: Successfully reparented AC_InventoryManager to InventoryManagerComponent (compile deferred)
[2026.01.02-18.34.44:161][  0]LogSLFAutomation: Warning: Reparenting AC_CollisionManager: ActorComponent -> CollisionManagerComponent
[2026.01.02-18.34.44:161][  0]LogSLFAutomation: Warning: Successfully reparented AC_CollisionManager to CollisionManagerComponent (compile deferred)
[2026.01.02-18.34.44:171][  0]LogSLFAutomation: Warning: Reparenting AC_RadarManager: ActorComponent -> RadarManagerComponent
[2026.01.02-18.34.44:171][  0]LogSLFAutomation: Warning: Successfully reparented AC_RadarManager to RadarManagerComponent (compile deferred)
[2026.01.02-18.34.44:184][  0]LogSLFAutomation: Warning: Reparenting AC_RadarElement: ActorComponent -> RadarElementComponent
[2026.01.02-18.34.44:184][  0]LogSLFAutomation: Warning: Successfully reparented AC_RadarElement to RadarElementComponent (compile deferred)
[2026.01.02-18.34.44:195][  0]LogSLFAutomation: Warning: Reparenting AC_DebugCentral: ActorComponent -> DebugCentralComponent
[2026.01.02-18.34.44:195][  0]LogSLFAutomation: Warning: Successfully reparented AC_DebugCentral to DebugCentralComponent (compile deferred)
[2026.01.02-18.34.44:205][  0]LogSLFAutomation: Warning: Reparenting AC_ProgressManager: ActorComponent -> ProgressManagerComponent
[2026.01.02-18.34.44:205][  0]LogSLFAutomation: Warning: Successfully reparented AC_ProgressManager to ProgressManagerComponent (compile deferred)
[2026.01.02-18.34.44:216][  0]LogSLFAutomation: Warning: Reparenting AC_SaveLoadManager: ActorComponent -> SaveLoadManagerComponent
[2026.01.02-18.34.44:216][  0]LogSLFAutomation: Warning: Successfully reparented AC_SaveLoadManager to SaveLoadManagerComponent (compile deferred)
[2026.01.02-18.34.44:227][  0]LogSLFAutomation: Warning: Reparenting AC_LadderManager: ActorComponent -> LadderManagerComponent
[2026.01.02-18.34.44:227][  0]LogSLFAutomation: Warning: Successfully reparented AC_LadderManager to LadderManagerComponent (compile deferred)
[2026.01.02-18.34.44:238][  0]LogSLFAutomation: Warning: Reparenting AC_LootDropManager: ActorComponent -> LootDropManagerComponent
[2026.01.02-18.34.44:238][  0]LogSLFAutomation: Warning: Successfully reparented AC_LootDropManager to LootDropManagerComponent (compile deferred)
[2026.01.02-18.34.44:249][  0]LogSLFAutomation: Warning: Reparenting AC_AI_Boss: ActorComponent -> AIBossComponent
[2026.01.02-18.34.44:249][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_Boss to AIBossComponent (compile deferred)
[2026.01.02-18.34.44:260][  0]LogSLFAutomation: Warning: Reparenting AC_AI_BehaviorManager: ActorComponent -> AIBehaviorManagerComponent
[2026.01.02-18.34.44:260][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_BehaviorManager to AIBehaviorManagerComponent (compile deferred)
[2026.01.02-18.34.44:271][  0]LogSLFAutomation: Warning: Reparenting AC_AI_InteractionManager: ActorComponent -> AIInteractionManagerComponent
[2026.01.02-18.34.44:271][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_InteractionManager to AIInteractionManagerComponent (compile deferred)
[2026.01.02-18.34.44:282][  0]LogSLFAutomation: Warning: Reparenting AC_AI_CombatManager: ActorComponent -> AC_AI_CombatManager
[2026.01.02-18.34.44:282][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_CombatManager to AC_AI_CombatManager (compile deferred)
[2026.01.02-18.34.44:292][  0]LogSLFAutomation: Warning: Reparenting AC_ActionManager: ActorComponent -> AC_ActionManager
[2026.01.02-18.34.44:292][  0]LogSLFAutomation: Warning: Successfully reparented AC_ActionManager to AC_ActionManager (compile deferred)
[2026.01.02-18.34.44:303][  0]LogSLFAutomation: Warning: Reparenting AC_CombatManager: ActorComponent -> AC_CombatManager
[2026.01.02-18.34.44:303][  0]LogSLFAutomation: Warning: Successfully reparented AC_CombatManager to AC_CombatManager (compile deferred)
[2026.01.02-18.34.44:314][  0]LogSLFAutomation: Warning: Reparenting AC_EquipmentManager: ActorComponent -> AC_EquipmentManager
[2026.01.02-18.34.44:314][  0]LogSLFAutomation: Warning: Successfully reparented AC_EquipmentManager to AC_EquipmentManager (compile deferred)
[2026.01.02-18.34.44:324][  0]LogSLFAutomation: Warning: Reparenting AC_InteractionManager: ActorComponent -> AC_InteractionManager
[2026.01.02-18.34.44:324][  0]LogSLFAutomation: Warning: Successfully reparented AC_InteractionManager to AC_InteractionManager (compile deferred)
[2026.01.02-18.34.44:335][  0]LogSLFAutomation: Warning: Reparenting GM_SoulslikeFramework: GameMode -> GM_SoulslikeFramework
[2026.01.02-18.34.44:335][  0]LogSLFAutomation: Warning: Successfully reparented GM_SoulslikeFramework to GM_SoulslikeFramework (compile deferred)
[2026.01.02-18.34.44:345][  0]LogSLFAutomation: Warning: Reparenting GI_SoulslikeFramework: GameInstance -> SLFGameInstance
[2026.01.02-18.34.44:345][  0]LogSLFAutomation: Warning: Successfully reparented GI_SoulslikeFramework to SLFGameInstance (compile deferred)
[2026.01.02-18.34.44:356][  0]LogSLFAutomation: Warning: Reparenting PC_SoulslikeFramework: PlayerController -> PC_SoulslikeFramework
[2026.01.02-18.34.44:356][  0]LogSLFAutomation: Warning: Successfully reparented PC_SoulslikeFramework to PC_SoulslikeFramework (compile deferred)
[2026.01.02-18.34.44:368][  0]LogSLFAutomation: Warning: Reparenting GS_SoulslikeFramework: GameState -> GS_SoulslikeFramework
[2026.01.02-18.34.44:368][  0]LogSLFAutomation: Warning: Successfully reparented GS_SoulslikeFramework to GS_SoulslikeFramework (compile deferred)
[2026.01.02-18.34.44:379][  0]LogSLFAutomation: Warning: Reparenting PS_SoulslikeFramework: PlayerState -> PS_SoulslikeFramework
[2026.01.02-18.34.44:379][  0]LogSLFAutomation: Warning: Successfully reparented PS_SoulslikeFramework to PS_SoulslikeFramework (compile deferred)
[2026.01.02-18.34.44:389][  0]LogSLFAutomation: Warning: Reparenting AIC_SoulslikeFramework: AIController -> SLFAIController
[2026.01.02-18.34.44:389][  0]LogSLFAutomation: Warning: Successfully reparented AIC_SoulslikeFramework to SLFAIController (compile deferred)
[2026.01.02-18.34.44:400][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_Enemy: SLFSoulslikeEnemy -> SLFSoulslikeEnemy
[2026.01.02-18.34.44:400][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_Enemy to SLFSoulslikeEnemy (compile deferred)
[2026.01.02-18.34.44:411][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_Boss: SLFSoulslikeBoss -> SLFSoulslikeBoss
[2026.01.02-18.34.44:411][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_Boss to SLFSoulslikeBoss (compile deferred)
[2026.01.02-18.34.44:422][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC: SLFSoulslikeNPC -> SLFSoulslikeNPC
[2026.01.02-18.34.44:422][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC to SLFSoulslikeNPC (compile deferred)
[2026.01.02-18.34.44:433][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC_ShowcaseGuide: SLFNPCShowcaseGuide -> SLFNPCShowcaseGuide
[2026.01.02-18.34.44:434][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC_ShowcaseGuide to SLFNPCShowcaseGuide (compile deferred)
[2026.01.02-18.34.44:444][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_NPC_ShowcaseVendor: SLFNPCShowcaseVendor -> SLFNPCShowcaseVendor
[2026.01.02-18.34.44:444][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_NPC_ShowcaseVendor to SLFNPCShowcaseVendor (compile deferred)
[2026.01.02-18.34.44:455][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect: Object -> SLFStatusEffectBase
[2026.01.02-18.34.44:455][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect to SLFStatusEffectBase (compile deferred)
[2026.01.02-18.34.44:466][  0]LogSLFAutomation: Warning: Reparenting B_Stat: Object -> SLFStatBase
[2026.01.02-18.34.44:466][  0]LogSLFAutomation: Warning: Successfully reparented B_Stat to SLFStatBase (compile deferred)
[2026.01.02-18.34.44:477][  0]LogSLFAutomation: Warning: Reparenting B_Buff: Object -> SLFBuffBase
[2026.01.02-18.34.44:477][  0]LogSLFAutomation: Warning: Successfully reparented B_Buff to SLFBuffBase (compile deferred)
[2026.01.02-18.34.44:487][  0]LogSLFAutomation: Warning: Reparenting B_Action: Object -> SLFActionBase
[2026.01.02-18.34.44:487][  0]LogSLFAutomation: Warning: Successfully reparented B_Action to SLFActionBase (compile deferred)
[2026.01.02-18.34.44:498][  0]LogSLFAutomation: Warning: Reparenting B_Item: Actor -> SLFItemBase
[2026.01.02-18.34.44:498][  0]LogSLFAutomation: Warning: Successfully reparented B_Item to SLFItemBase (compile deferred)
[2026.01.02-18.34.44:509][  0]LogSLFAutomation: Warning: Reparenting B_Interactable: Actor -> SLFInteractableBase
[2026.01.02-18.34.44:509][  0]LogSLFAutomation: Warning: Successfully reparented B_Interactable to SLFInteractableBase (compile deferred)
[2026.01.02-18.34.44:520][  0]LogSLFAutomation: Warning: Reparenting B_Ladder: B_Interactable_C -> SLFLadderBase
[2026.01.02-18.34.44:520][  0]LogSLFAutomation: Warning: Successfully reparented B_Ladder to SLFLadderBase (compile deferred)
[2026.01.02-18.34.44:531][  0]LogSLFAutomation: Warning: Reparenting B_Door: B_Interactable_C -> SLFDoorBase
[2026.01.02-18.34.44:531][  0]LogSLFAutomation: Warning: Successfully reparented B_Door to SLFDoorBase (compile deferred)
[2026.01.02-18.34.44:541][  0]LogSLFAutomation: Warning: Reparenting B_RestingPoint: B_Interactable_C -> SLFRestingPointBase
[2026.01.02-18.34.44:541][  0]LogSLFAutomation: Warning: Successfully reparented B_RestingPoint to SLFRestingPointBase (compile deferred)
[2026.01.02-18.34.44:552][  0]LogSLFAutomation: Warning: Reparenting B_BaseProjectile: Actor -> SLFProjectileBase
[2026.01.02-18.34.44:552][  0]LogSLFAutomation: Warning: Successfully reparented B_BaseProjectile to SLFProjectileBase (compile deferred)
[2026.01.02-18.34.44:563][  0]LogSLFAutomation: Warning: Reparenting B_AbilityEffectBase: Actor -> SLFAbilityEffectBase
[2026.01.02-18.34.44:563][  0]LogSLFAutomation: Warning: Successfully reparented B_AbilityEffectBase to SLFAbilityEffectBase (compile deferred)
[2026.01.02-18.34.44:574][  0]LogSLFAutomation: Warning: Reparenting B_HP: B_Stat_C -> SLFStatHP
[2026.01.02-18.34.44:574][  0]LogSLFAutomation: Warning: Successfully reparented B_HP to SLFStatHP (compile deferred)
[2026.01.02-18.34.44:585][  0]LogSLFAutomation: Warning: Reparenting B_FP: B_Stat_C -> SLFStatFP
[2026.01.02-18.34.44:585][  0]LogSLFAutomation: Warning: Successfully reparented B_FP to SLFStatFP (compile deferred)
[2026.01.02-18.34.44:595][  0]LogSLFAutomation: Warning: Reparenting B_Stamina: B_Stat_C -> SLFStatStamina
[2026.01.02-18.34.44:595][  0]LogSLFAutomation: Warning: Successfully reparented B_Stamina to SLFStatStamina (compile deferred)
[2026.01.02-18.34.44:606][  0]LogSLFAutomation: Warning: Reparenting B_Poise: B_Stat_C -> SLFStatPoise
[2026.01.02-18.34.44:606][  0]LogSLFAutomation: Warning: Successfully reparented B_Poise to SLFStatPoise (compile deferred)
[2026.01.02-18.34.44:617][  0]LogSLFAutomation: Warning: Reparenting B_Vigor: B_Stat_C -> SLFStatVigor
[2026.01.02-18.34.44:617][  0]LogSLFAutomation: Warning: Successfully reparented B_Vigor to SLFStatVigor (compile deferred)
[2026.01.02-18.34.44:628][  0]LogSLFAutomation: Warning: Reparenting B_Mind: B_Stat_C -> SLFStatMind
[2026.01.02-18.34.44:628][  0]LogSLFAutomation: Warning: Successfully reparented B_Mind to SLFStatMind (compile deferred)
[2026.01.02-18.34.44:639][  0]LogSLFAutomation: Warning: Reparenting B_Endurance: B_Stat_C -> SLFStatEndurance
[2026.01.02-18.34.44:639][  0]LogSLFAutomation: Warning: Successfully reparented B_Endurance to SLFStatEndurance (compile deferred)
[2026.01.02-18.34.44:651][  0]LogSLFAutomation: Warning: Reparenting B_Strength: B_Stat_C -> SLFStatStrength
[2026.01.02-18.34.44:651][  0]LogSLFAutomation: Warning: Successfully reparented B_Strength to SLFStatStrength (compile deferred)
